tahun,klasifikasi_industri,jenis_biaya,jumlah_biaya
2011,Makanan,Bahan Baku,14133420368
2011,Minuman,Bahan Baku,246531491
2011,Tekstil,Bahan Baku,808704360
2011,Pakaian Jadi,Bahan Baku,4068547843
2011,Kulit dan Barang dari Kulit dan Alas Kaki,Bahan Baku,307572933
2011,"Kayu, Barang dari Kayu dan Gabus",Bahan Baku,154938482
2011,Kertas dan Barang dari Kertas,Bahan Baku,354419087
2011,Percetakan dan Reproduksi Media Rekaman,Bahan Baku,4205391277
2011,Bahan Kimia dan Barang-barang dari Bahan Kimia,Bahan Baku,7118755952
2011,"Farmasi, Obat Kimia dan Obat Tradisional",Bahan Baku,2706840159
2011,"Karet, Barang dari Karet dan Plastik",Bahan Baku,1752191579
2011,Barang Galian Bukan Logam,Bahan Baku,478162453
2011,Logam Dasar,Bahan Baku,3831183474
2011,Barang Logam Bukan Mesin dan Peralatannya,Bahan Baku,6041371788
2011,"Komputer, Barang Elektronik dan Optik",Bahan Baku,869292127
2011,Peralatan Listrik,Bahan Baku,4915439818
2011,Mesin dan Perlengkapan ytdi,Bahan Baku,472479887
2011,"Kendaraan Bermotor, Trailer dan Semi Trailer",Bahan Baku,39169027907
2011,Alat Angkutan Lainnya,Bahan Baku,4308679906
2011,Furnitur,Bahan Baku,334964225
2011,Pengolahan Lainnya,Bahan Baku,1304847461
2011,Jasa Reparasi dan Pemasangan Mesin dan Peralatan,Bahan Baku,46574002
2011,Makanan,Tenaga Listrik,634025539
2011,Minuman,Tenaga Listrik,10699231
2011,Tekstil,Tenaga Listrik,120022871
2011,Pakaian Jadi,Tenaga Listrik,181139115
2011,Kulit dan Barang dari Kulit dan Alas Kaki,Tenaga Listrik,18161062
2011,"Kayu, Barang dari Kayu dan Gabus",Tenaga Listrik,7307236
2011,Kertas dan Barang dari Kertas,Tenaga Listrik,15752296
2011,Percetakan dan Reproduksi Media Rekaman,Tenaga Listrik,524811820
2011,Bahan Kimia dan Barang-barang dari Bahan Kimia,Tenaga Listrik,313382389
2011,"Farmasi, Obat Kimia dan Obat Tradisional",Tenaga Listrik,330115272
2011,"Karet, Barang dari Karet dan Plastik",Tenaga Listrik,194732672
2011,Barang Galian Bukan Logam,Tenaga Listrik,13718036
2011,Logam Dasar,Tenaga Listrik,158104198
2011,Barang Logam Bukan Mesin dan Peralatannya,Tenaga Listrik,341710039
2011,"Komputer, Barang Elektronik dan Optik",Tenaga Listrik,24705393
2011,Peralatan Listrik,Tenaga Listrik,148324376
2011,Mesin dan Perlengkapan ytdi,Tenaga Listrik,374866457
2011,"Kendaraan Bermotor, Trailer dan Semi Trailer",Tenaga Listrik,1584947291
2011,Alat Angkutan Lainnya,Tenaga Listrik,85873086
2011,Furnitur,Tenaga Listrik,14746457
2011,Pengolahan Lainnya,Tenaga Listrik,32640166
2011,Jasa Reparasi dan Pemasangan Mesin dan Peralatan,Tenaga Listrik,3577487
2011,Makanan,Bahan Bakar,259797778
2011,Minuman,Bahan Bakar,10932390
2011,Tekstil,Bahan Bakar,67263017
2011,Pakaian Jadi,Bahan Bakar,182916120
2011,Kulit dan Barang dari Kulit dan Alas Kaki,Bahan Bakar,5451930
2011,"Kayu, Barang dari Kayu dan Gabus",Bahan Bakar,5441346
2011,Kertas dan Barang dari Kertas,Bahan Bakar,7555522
2011,Percetakan dan Reproduksi Media Rekaman,Bahan Bakar,188117140
2011,Bahan Kimia dan Barang-barang dari Bahan Kimia,Bahan Bakar,274799320
2011,"Farmasi, Obat Kimia dan Obat Tradisional",Bahan Bakar,180261806
2011,"Karet, Barang dari Karet dan Plastik",Bahan Bakar,125086204
2011,Barang Galian Bukan Logam,Bahan Bakar,21675740
2011,Logam Dasar,Bahan Bakar,90218467
2011,Barang Logam Bukan Mesin dan Peralatannya,Bahan Bakar,77768140
2011,"Komputer, Barang Elektronik dan Optik",Bahan Bakar,6617351
2011,Peralatan Listrik,Bahan Bakar,53465308
2011,Mesin dan Perlengkapan ytdi,Bahan Bakar,27241575
2011,"Kendaraan Bermotor, Trailer dan Semi Trailer",Bahan Bakar,500776173
2011,Alat Angkutan Lainnya,Bahan Bakar,65744004
2011,Furnitur,Bahan Bakar,4050363
2011,Pengolahan Lainnya,Bahan Bakar,6791392
2011,Jasa Reparasi dan Pemasangan Mesin dan Peralatan,Bahan Bakar,969859
2011,Makanan,Sewa Gedung,14263529
2011,Minuman,Sewa Gedung,141578
2011,Tekstil,Sewa Gedung,15918140
2011,Pakaian Jadi,Sewa Gedung,64467652
2011,Kulit dan Barang dari Kulit dan Alas Kaki,Sewa Gedung,2931914
2011,"Kayu, Barang dari Kayu dan Gabus",Sewa Gedung,777817
2011,Kertas dan Barang dari Kertas,Sewa Gedung,1029151
2011,Percetakan dan Reproduksi Media Rekaman,Sewa Gedung,88606565
2011,Bahan Kimia dan Barang-barang dari Bahan Kimia,Sewa Gedung,18887496
2011,"Farmasi, Obat Kimia dan Obat Tradisional",Sewa Gedung,256755018
2011,"Karet, Barang dari Karet dan Plastik",Sewa Gedung,12652891
2011,Barang Galian Bukan Logam,Sewa Gedung,288693
2011,Logam Dasar,Sewa Gedung,1048485
2011,Barang Logam Bukan Mesin dan Peralatannya,Sewa Gedung,165479840
2011,"Komputer, Barang Elektronik dan Optik",Sewa Gedung,3636857
2011,Peralatan Listrik,Sewa Gedung,7564575
2011,Mesin dan Perlengkapan ytdi,Sewa Gedung,3369097
2011,"Kendaraan Bermotor, Trailer dan Semi Trailer",Sewa Gedung,94919167
2011,Alat Angkutan Lainnya,Sewa Gedung,39054095
2011,Furnitur,Sewa Gedung,1641752
2011,Pengolahan Lainnya,Sewa Gedung,5836464
2011,Jasa Reparasi dan Pemasangan Mesin dan Peralatan,Sewa Gedung,3817
2011,Makanan,Jasa Industri,468722
2011,Minuman,Jasa Industri,4447924
2011,Tekstil,Jasa Industri,6352285
2011,Pakaian Jadi,Jasa Industri,148587174
2011,Kulit dan Barang dari Kulit dan Alas Kaki,Jasa Industri,236862
2011,"Kayu, Barang dari Kayu dan Gabus",Jasa Industri,38322
2011,Kertas dan Barang dari Kertas,Jasa Industri,1504440
2011,Percetakan dan Reproduksi Media Rekaman,Jasa Industri,34233252
2011,Bahan Kimia dan Barang-barang dari Bahan Kimia,Jasa Industri,58656424
2011,"Farmasi, Obat Kimia dan Obat Tradisional",Jasa Industri,246445833
2011,"Karet, Barang dari Karet dan Plastik",Jasa Industri,11553951
2011,Barang Galian Bukan Logam,Jasa Industri,126246
2011,Logam Dasar,Jasa Industri,13418864
2011,Barang Logam Bukan Mesin dan Peralatannya,Jasa Industri,92431649
2011,"Komputer, Barang Elektronik dan Optik",Jasa Industri,127525
2011,Peralatan Listrik,Jasa Industri,17614493
2011,Mesin dan Perlengkapan ytdi,Jasa Industri,43101474
2011,"Kendaraan Bermotor, Trailer dan Semi Trailer",Jasa Industri,3459734
2011,Alat Angkutan Lainnya,Jasa Industri,178406
2011,Furnitur,Jasa Industri,4112
2011,Pengolahan Lainnya,Jasa Industri,57125935
2011,Jasa Reparasi dan Pemasangan Mesin dan Peralatan,Jasa Industri,333085
2011,Makanan,Lainnya,1166165577
2011,Minuman,Lainnya,23727450
2011,Tekstil,Lainnya,67079599
2011,Pakaian Jadi,Lainnya,429905384
2011,Kulit dan Barang dari Kulit dan Alas Kaki,Lainnya,21084707
2011,"Kayu, Barang dari Kayu dan Gabus",Lainnya,2786167
2011,Kertas dan Barang dari Kertas,Lainnya,15812213
2011,Percetakan dan Reproduksi Media Rekaman,Lainnya,473069456
2011,Bahan Kimia dan Barang-barang dari Bahan Kimia,Lainnya,387199271
2011,"Farmasi, Obat Kimia dan Obat Tradisional",Lainnya,704003715
2011,"Karet, Barang dari Karet dan Plastik",Lainnya,204107979
2011,Barang Galian Bukan Logam,Lainnya,8904749
2011,Logam Dasar,Lainnya,21848596
2011,Barang Logam Bukan Mesin dan Peralatannya,Lainnya,270776825
2011,"Komputer, Barang Elektronik dan Optik",Lainnya,88019550
2011,Peralatan Listrik,Lainnya,388535472
2011,Mesin dan Perlengkapan ytdi,Lainnya,13501139
2011,"Kendaraan Bermotor, Trailer dan Semi Trailer",Lainnya,2033105486
2011,Alat Angkutan Lainnya,Lainnya,3287869073
2011,Furnitur,Lainnya,13031625
2011,Pengolahan Lainnya,Lainnya,34299529
2011,Jasa Reparasi dan Pemasangan Mesin dan Peralatan,Lainnya,9578145
